"0","taipeiNightMarkets[c(1,6,13)]"
"1","$寧夏觀光夜市
"
"1","$寧夏觀光夜市$夜市名稱
"
"1","[1]"
"1"," ""寧夏觀光夜市"""
"1","
"
"1","
"
"1","$寧夏觀光夜市$所在位置
"
"1","[1]"
"1"," ""大同區寧夏路，位於南京西路與民生西路間。"""
"1","
"
"1","
"
"1","$寧夏觀光夜市$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$寧夏觀光夜市$交通資訊
"
"1","named "
"1","list()
"
"1","
"
"1","$寧夏觀光夜市$夜市簡介
"
"1","[1]"
"1"," ""寧夏夜市是臺北市第一個設置地下化大型油脂截留器的夜市，2010年集合攤販美食推出辦桌小吃「寧夏辦桌強強滾」\r\n，成功打響知名度，在特色夜市選拔活動中榮獲「評審推薦獎」－創新行銷夜市頭銜。<br/>\r\n夜市營業採人車分道方式，前段以小吃為主，後段以百貨遊藝類為主，讓民眾逛街購物更為方便，而著名的傳統小吃包括蚵仔煎、蛋包蝦仁、蛋黃芋餅等，都是當地的排隊美食！<br/>\r\n廁所資訊：<br/>\r\n友善廁所 01 7-11 大同區民生西路214號、<br/>\r\n友善廁所 02 鬍鬚張美食文化館 大同區寧夏路62號、<br/>\r\n友善廁所 03 富嘉文創商行 臺北市大同區寧夏路68號、<br/>\r\n友善廁所 04 臺北市公有雙連市場 大同區民生西路198號<br/>"""
"1","
"
"1","
"
"1","
"
"1","$南機場夜市
"
"1","$南機場夜市$夜市名稱
"
"1","[1]"
"1"," ""南機場夜市"""
"1","
"
"1","
"
"1","$南機場夜市$所在位置
"
"1","[1]"
"1"," ""中華路二段307巷至315巷間的易牙巷"""
"1","
"
"1","
"
"1","$南機場夜市$營業時間
"
"1","[1]"
"1"," ""05:00~24:00"""
"1","
"
"1","
"
"1","$南機場夜市$交通資訊
"
"1","[1]"
"1"," ""捷運西門站，出站後循中華路二段方向步行約25分鐘可抵。<br/>捷運中正紀念堂站，出站後循南海路方向步行約20分鐘可抵。"""
"1","
"
"1","
"
"1","$南機場夜市$夜市簡介
"
"1","[1]"
"1"," ""南機場夜市位於中華路二段307巷至315巷間的無名巷，因日據時代在此附近有一飛機起降地，稱為「南機場」，故而得名；後來周邊興建許多國宅，人口密集而帶動市集的繁榮，以平價小吃聞名，從早到晚皆有不同的美食小吃與市集風貌，近年在309巷陸續開了許多水餃店，各有特色，而有「水餃街」的別稱，2012年南機場夜市更以「肉圓」躍上國際媒體版面！<br/>廁所資訊：<br/>友善廁所 01 歐若拉烘焙咖啡專賣店 中正區中華路二段309巷1號<br/>友善廁所 02 臭老闆臭豆腐店 中正區中華路二段309巷46號<br/>友善廁所 03 管麵麵館 中正區中華路二段313巷9號<br/>友善廁所 04 口吅品麻辣臭豆腐 中正區中華路二段309巷3號1樓<br/>友善廁所 05 好客小吃店 中正區中華路二段309巷7號"""
"1","
"
"1","
"
"1","
"
"1","$遼寧街夜市
"
"1","$遼寧街夜市$夜市名稱
"
"1","[1]"
"1"," ""遼寧街夜市"""
"1","
"
"1","
"
"1","$遼寧街夜市$所在位置
"
"1","[1]"
"1"," ""中山區遼寧街，位於長安東路與朱崙街間。"""
"1","
"
"1","
"
"1","$遼寧街夜市$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$遼寧街夜市$交通資訊
"
"1","[1]"
"1"," ""捷運南京復興站下車，由2號出口沿遼寧街往中興中學方向步行約4分鐘可抵達。"""
"1","
"
"1","
"
"1","$遼寧街夜市$夜市簡介
"
"1","[1]"
"1"," ""早期因福聚宮的廟會活動帶來相當多的人潮， 進而吸引許多攤販聚集，漸漸形成夜市，而現在遼寧街夜市是一個以餐飲為主的小型夜市，大部分都是三、四十年以上的老字號小吃，有燙魷魚、海鮮熱炒、鵝肉、麻油腰只、擔仔麵、蚵仔煎、紅心粉圓、麻糬等，不僅是復興北路與南京東路周邊上班族一個熱門的聚餐場所，也是許多饕客與觀光客可以大快朵頤的好地方！<br/>廁所資訊：<br/>公廁 01 朱崙公園 中山區龍江路45巷<br/>便利商店 02 全家 中山區朱崙街67號"""
"1","
"
"1","
"
"1","
"
"0","taipeiNightMarkets[c(""南機場夜市"",""士林觀光夜市"")]"
"1","$南機場夜市
"
"1","$南機場夜市$夜市名稱
"
"1","[1]"
"1"," ""南機場夜市"""
"1","
"
"1","
"
"1","$南機場夜市$所在位置
"
"1","[1]"
"1"," ""中華路二段307巷至315巷間的易牙巷"""
"1","
"
"1","
"
"1","$南機場夜市$營業時間
"
"1","[1]"
"1"," ""05:00~24:00"""
"1","
"
"1","
"
"1","$南機場夜市$交通資訊
"
"1","[1]"
"1"," ""捷運西門站，出站後循中華路二段方向步行約25分鐘可抵。<br/>捷運中正紀念堂站，出站後循南海路方向步行約20分鐘可抵。"""
"1","
"
"1","
"
"1","$南機場夜市$夜市簡介
"
"1","[1]"
"1"," ""南機場夜市位於中華路二段307巷至315巷間的無名巷，因日據時代在此附近有一飛機起降地，稱為「南機場」，故而得名；後來周邊興建許多國宅，人口密集而帶動市集的繁榮，以平價小吃聞名，從早到晚皆有不同的美食小吃與市集風貌，近年在309巷陸續開了許多水餃店，各有特色，而有「水餃街」的別稱，2012年南機場夜市更以「肉圓」躍上國際媒體版面！<br/>廁所資訊：<br/>友善廁所 01 歐若拉烘焙咖啡專賣店 中正區中華路二段309巷1號<br/>友善廁所 02 臭老闆臭豆腐店 中正區中華路二段309巷46號<br/>友善廁所 03 管麵麵館 中正區中華路二段313巷9號<br/>友善廁所 04 口吅品麻辣臭豆腐 中正區中華路二段309巷3號1樓<br/>友善廁所 05 好客小吃店 中正區中華路二段309巷7號"""
"1","
"
"1","
"
"1","
"
"1","$士林觀光夜市
"
"1","$士林觀光夜市$夜市名稱
"
"1","[1]"
"1"," ""士林觀光夜市"""
"1","
"
"1","
"
"1","$士林觀光夜市$所在位置
"
"1","[1]"
"1"," ""士林區大東路、大南路、文林路、基河路間與週邊。"""
"1","
"
"1","
"
"1","$士林觀光夜市$營業時間
"
"1","[1]"
"1"," ""15:00~24:00"""
"1","
"
"1","
"
"1","$士林觀光夜市$交通資訊
"
"1","[1]"
"1"," ""捷運淡水線-劍潭站1號出口左轉文林路即可抵達。"""
"1","
"
"1","
"
"1","$士林觀光夜市$夜市簡介
"
"1","[1]"
"1"," ""士林夜市是最多國內外旅客造訪的夜市，其範圍腹地廣大，包括於2011年搬遷至現址(基河路)重新開幕的市定古蹟－士林市場；另基河路、文林路、大北路所圍的商圈範圍內有陽明戲院、服飾百貨、小吃商家攤販林立，有各式各樣電視節目報導的著名小吃，如大餅包小餅、大香腸、大雞排、蚵仔煎、生煎包、生炒花枝等，還有許多服飾、百貨應有盡有，是許多人體驗臺北夜市文化的代表。<br/>\r\n廁所資訊：<br/>\r\n公廁 01 捷運劍潭站 士林區中山北路五段65號<br/>\r\n公廁 02 中油文林路站 士林區文林路100號<br/>\r\n友善公廁 03 臺北市公有士林市場 士林區基河路101號<br/>\r\n友善廁所 04 7-11 士林區基河路132號<br/>\r\n友善廁所 05 7-11 士林區大北路14號<br/>\r\n友善廁所 06 摩曼頓運動用品專賣店 臺北市士林區基河路130號2樓<br/>\r\n友善廁所 07 七大狼 臺北市士林區大西路8號<br/>\r\n友善廁所 08 臺北市農會陽明堆集場 士林區大東路15號<br/>\r\n友善廁所 09 口吅品麻辣臭豆腐(大南店) 士林區大南路132號<br/>\r\n友善廁所 10 道善命理 士林區文林路43號2樓<br/>\r\n友善廁所 11 瑞成棉被行 臺北市士林區大東路45號<br/>"""
"1","
"
"1","
"
"1","
"
